layer,unit,description,similarity
conv1,0,pink,0.28564453
conv1,1,dark,0.12667847
conv1,2,worksheet,0.16290283
conv1,3,dark,0.12460327
conv1,4,yellow,0.26486206
conv1,5,magenta,0.12548828
conv1,6,magenta,0.33444214
conv1,7,darkness,0.13064575
conv1,8,cellar,0.13574219
conv1,9,blue,0.21710205
conv1,10,worksheet,0.17617798
conv1,11,worksheet,0.16784668
conv1,12,cellar,0.14785767
conv1,13,orange,0.16589355
conv1,14,yellow,0.2133789
conv1,15,purple,0.11151123
conv1,16,magenta,0.32202148
conv1,17,stationery,0.102996826
conv1,18,worksheet,0.16479492
conv1,19,dark,0.12835693
conv1,20,dark,0.13381958
conv1,21,worksheet,0.1666565
conv1,22,cellar,0.12005615
conv1,23,dark,0.11740112
conv1,24,blue,0.22598267
conv1,25,worksheet,0.15802002
conv1,26,magenta,0.16653442
conv1,27,turquoise,0.2590332
conv1,28,red,0.28112793
conv1,29,darkness,0.1282959
conv1,30,worksheet,0.1616211
conv1,31,worksheet,0.16967773
conv1,32,blue,0.27416992
conv1,33,green,0.44958496
conv1,34,yellow,0.18197632
conv1,35,red,0.1722107
conv1,36,dark,0.11715698
conv1,37,pink,0.21185303
conv1,38,red,0.27993774
conv1,39,yellow,0.28305054
conv1,40,blue,0.2776184
conv1,41,worksheet,0.17288208
conv1,42,darkness,0.12884521
conv1,43,worksheet,0.1715393
conv1,44,worksheet,0.16964722
conv1,45,teal,0.24472046
conv1,46,worksheet,0.17285156
conv1,47,worksheet,0.17288208
conv1,48,worksheet,0.1359253
conv1,49,dark,0.13110352
conv1,50,blue,0.23995972
conv1,51,darkness,0.12869263
conv1,52,aaa,0.32580566
conv1,53,worksheet,0.17224121
conv1,54,nightlife,0.16711426
conv1,55,cellar,0.128479
conv1,56,dark,0.12649536
conv1,57,worksheet,0.16729736
conv1,58,dark,0.12106323
conv1,59,blue,0.28909302
conv1,60,darkness,0.12924194
conv1,61,worksheet,0.17202759
conv1,62,cellar,0.13943481
conv1,63,dark,0.13128662
layer1,0,linen,0.10107422
layer1,1,green,0.07244873
layer1,2,hypnosis,0.16287231
layer1,3,checker,0.10116577
layer1,4,descending,0.22705078
layer1,5,colorful,0.12960815
layer1,6,magenta,0.37039185
layer1,7,stripes,0.16400146
layer1,8,nautical,0.11105347
layer1,9,magenta,0.1819458
layer1,10,stripe,0.105895996
layer1,11,dotted,0.2677002
layer1,12,barcode,0.11608887
layer1,13,wicker,0.1027832
layer1,14,zebra,0.21520996
layer1,15,colorful,0.11911011
layer1,16,stripe,0.13980103
layer1,17,stripes,0.31097412
layer1,18,darkness,0.13879395
layer1,19,illusion,0.11294556
layer1,20,zebra,0.13900757
layer1,21,stripes,0.18200684
layer1,22,dotted,0.06536865
layer1,23,colorful,0.1098938
layer1,24,lace,0.19714355
layer1,25,zebra,0.28274536
layer1,26,zebra,0.10568237
layer1,27,blue,0.34558105
layer1,28,garrison,0.24139404
layer1,29,dotted,0.1621399
layer1,30,stripe,0.15866089
layer1,31,travelocity,0.08358765
layer1,32,garrison,0.18258667
layer1,33,green,0.4480896
layer1,34,burgundy,0.15182495
layer1,35,red,0.23226929
layer1,36,barcode,0.16461182
